country,yearofbirth,Democracy
Nicaragua,1977,1
Nicaragua,1976,1
Nicaragua,1975,1
Nicaragua,1974,1
Nicaragua,1973,1
Nicaragua,1972,1
Nicaragua,1971,1
Nicaragua,1970,1
Nicaragua,1969,1
Nicaragua,1968,0
Nicaragua,1967,0
Nicaragua,1966,0
Nicaragua,1965,0
Nicaragua,1964,0
Nicaragua,1963,0
Nicaragua,1962,0
Nicaragua,1961,0
Nicaragua,1960,0
Nicaragua,1959,0
Nicaragua,1958,0
Nicaragua,1957,0
Nicaragua,1956,0
Nicaragua,1955,0
Nicaragua,1954,0
Nicaragua,1953,0
Nicaragua,1952,0
Nicaragua,1951,0
Nicaragua,1950,0
Nicaragua,1949,0
Nicaragua,1948,0
Nicaragua,1947,0
Nicaragua,1946,0
Nicaragua,1945,0
Nicaragua,1944,0
Nicaragua,1943,0
Nicaragua,1942,0
Nicaragua,1941,0
Nicaragua,1940,0
Nicaragua,1939,0
Nicaragua,1938,0
Nicaragua,1937,0
Nicaragua,1936,0
Nicaragua,1935,0
Nicaragua,1934,0
Nicaragua,1932,0
Nicaragua,1929,0
Nicaragua,1926,0
Nigeria,1987,0
Nigeria,1986,0
Nigeria,1985,0
Nigeria,1984,0
Nigeria,1983,0
Nigeria,1982,0
Nigeria,1981,0
Nigeria,1980,0
Nigeria,1979,0
Nigeria,1978,0
Nigeria,1977,0
Nigeria,1976,0
Nigeria,1975,0
Nigeria,1974,0
Nigeria,1973,0
Nigeria,1972,0
Nigeria,1971,0
Nigeria,1970,0
Nigeria,1969,0
Nigeria,1968,0
Nigeria,1967,0
Nigeria,1966,0
Nigeria,1965,0
Nigeria,1964,0
Nigeria,1963,0
Nigeria,1962,0
Nigeria,1961,0
Nigeria,1960,0
Nigeria,1959,0
Nigeria,1958,0
Nigeria,1957,0
Nigeria,1956,0
Nigeria,1955,0
Nigeria,1954,0
Nigeria,1953,0
Nigeria,1952,0
Nigeria,1951,0
Nigeria,1950,0
Nigeria,1949,0
Nigeria,1948,0
Nigeria,1947,0
Nigeria,1944,0
Nigeria,1942,0
Nigeria,1940,0
Nigeria,1939,0
Nigeria,1937,0
Nigeria,1936,0
Nigeria,1935,0
Nigeria,1934,0
Pakistan,1987,0
Pakistan,1986,0
Pakistan,1985,0
Pakistan,1984,0
Pakistan,1983,0
Pakistan,1982,0
Pakistan,1981,0
Pakistan,1980,0
Pakistan,1979,0
Pakistan,1978,0
Pakistan,1977,0
Pakistan,1976,0
Pakistan,1975,0
Pakistan,1974,0
Pakistan,1973,0
Pakistan,1972,0
Pakistan,1970,0
Pakistan,1969,0
Pakistan,1968,0
Pakistan,1967,0
Pakistan,1966,0
Pakistan,1965,0
Pakistan,1964,0
Pakistan,1963,0
Pakistan,1962,0
Pakistan,1960,0
Pakistan,1959,0
Pakistan,1958,0
Pakistan,1957,0
Pakistan,1956,0
Pakistan,1954,0
Pakistan,1953,0
Pakistan,1952,0
Pakistan,1951,0
Pakistan,1950,0
Pakistan,1949,0
Pakistan,1948,0
Pakistan,1947,0
Pakistan,1946,0
Pakistan,1942,0
Pakistan,1941,0
Pakistan,1940,0
Pakistan,1938,0
Pakistan,1937,0
Pakistan,1934,0
Pakistan,1932,0
Peru,1987,1
Peru,1986,1
Peru,1985,1
Peru,1984,1
Peru,1983,1
Peru,1982,1
Peru,1981,1
Peru,1980,1
Peru,1979,0
Peru,1978,0
Peru,1977,0
Peru,1976,0
Peru,1975,0
Peru,1974,0
Peru,1973,0
Peru,1972,0
Peru,1971,0
Peru,1970,1
Peru,1969,1
Peru,1968,1
Peru,1967,1
Peru,1966,1
Peru,1965,1
Peru,1964,1
Peru,1963,1
Peru,1962,1
Peru,1961,1
Peru,1960,1
Peru,1959,0
Peru,1958,0
Peru,1957,0
Peru,1956,0
Peru,1955,0
Peru,1954,0
Peru,1953,0
Peru,1952,0
Peru,1951,0
Peru,1950,0
Peru,1949,0
Peru,1948,0
Peru,1947,0
Peru,1946,0
Peru,1945,0
Peru,1944,0
Peru,1943,0
Peru,1942,0
Peru,1941,0
Peru,1940,0
Peru,1939,0
Peru,1938,0
Peru,1937,0
Peru,1936,0
Peru,1935,0
Peru,1934,0
Peru,1932,0
Peru,1931,0
Peru,1930,0
Peru,1928,0
Peru,1927,0
Peru,1926,0
Peru,1925,0
Peru,1922,0
Philippines,1987,0
Philippines,1986,0
Philippines,1985,0
Philippines,1984,0
Philippines,1983,0
Philippines,1982,1
Philippines,1981,1
Philippines,1980,1
Philippines,1979,1
Philippines,1978,1
Philippines,1977,1
Philippines,1976,1
Philippines,1975,1
Philippines,1974,1
Philippines,1973,1
Philippines,1972,1
Philippines,1971,1
Philippines,1970,1
Philippines,1969,1
Philippines,1968,1
Philippines,1967,1
Philippines,1966,0
Philippines,1965,0
Philippines,1964,0
Philippines,1963,0
Philippines,1962,0
Philippines,1961,0
Philippines,1960,0
Philippines,1959,0
Philippines,1958,0
Philippines,1957,0
Philippines,1956,0
Philippines,1955,0
Philippines,1954,0
Philippines,1953,0
Philippines,1952,0
Philippines,1951,0
Philippines,1950,0
Philippines,1949,0
Philippines,1948,0
Philippines,1947,0
Philippines,1946,0
Philippines,1945,0
Philippines,1944,0
Philippines,1943,0
Philippines,1942,0
Philippines,1941,0
Philippines,1940,0
Philippines,1939,0
Philippines,1937,0
Philippines,1936,0
Philippines,1935,0
Philippines,1934,0
Philippines,1933,0
Philippines,1932,0
Philippines,1931,0
Philippines,1929,0
Philippines,1928,0
Philippines,1927,0
Philippines,1925,0
Philippines,1923,0
Philippines,1920,0
Poland,1987,1
Poland,1986,1
Poland,1985,1
Poland,1984,1
Poland,1983,1
Poland,1982,1
Poland,1981,1
Poland,1980,1
Poland,1979,1
Poland,1978,1
Poland,1977,1
Poland,1976,1
Poland,1975,1
Poland,1974,1
Poland,1973,1
Poland,1972,1
Poland,1971,1
Poland,1970,1
Poland,1969,1
Poland,1968,0
Poland,1967,0
Poland,1966,0
Poland,1965,0
Poland,1964,0
Poland,1963,0
Poland,1962,0
Poland,1961,0
Poland,1960,0
Poland,1959,0
Poland,1958,0
Poland,1957,0
Poland,1956,0
Poland,1955,0
Poland,1954,0
Poland,1953,0
Poland,1952,0
Poland,1951,0
Poland,1950,0
Poland,1949,0
Poland,1948,0
Poland,1947,0
Poland,1946,0
Poland,1945,0
Poland,1944,0
Poland,1943,0
Poland,1942,0
Poland,1941,0
Poland,1940,0
Poland,1939,0
Poland,1938,0
Poland,1937,0
Poland,1936,0
Poland,1935,0
Poland,1934,0
Poland,1933,0
Poland,1932,0
Poland,1931,0
Poland,1930,0
Poland,1929,0
Poland,1928,0
Poland,1927,0
Poland,1926,0
Poland,1924,0
Poland,1922,0
Portugal,1987,1
Portugal,1986,1
Portugal,1985,1
Portugal,1984,1
Portugal,1983,1
Portugal,1982,1
Portugal,1981,1
Portugal,1980,1
Portugal,1979,1
Portugal,1978,1
Portugal,1977,1
Portugal,1976,1
Portugal,1975,1
Portugal,1974,1
Portugal,1973,1
Portugal,1972,1
Portugal,1971,1
Portugal,1970,1
Portugal,1969,1
Portugal,1968,1
Portugal,1967,1
Portugal,1966,1
Portugal,1965,1
Portugal,1964,1
Portugal,1963,1
Portugal,1962,1
Portugal,1961,1
Portugal,1960,1
Portugal,1959,1
Portugal,1958,1
Portugal,1957,1
Portugal,1956,1
Portugal,1955,1
Portugal,1954,0
Portugal,1953,0
Portugal,1952,0
Portugal,1951,0
Portugal,1950,0
Portugal,1949,0
Portugal,1948,0
Portugal,1947,0
Portugal,1946,0
Portugal,1945,0
Portugal,1944,0
Portugal,1943,0
Portugal,1942,0
Portugal,1941,0
Portugal,1940,0
Portugal,1939,0
Portugal,1938,0
Portugal,1937,0
Portugal,1936,0
Portugal,1935,0
Portugal,1934,0
Portugal,1933,0
Portugal,1932,0
Portugal,1931,0
Portugal,1930,0
Portugal,1929,0
Portugal,1928,0
Portugal,1927,0
Portugal,1926,0
Portugal,1925,0
Portugal,1924,0
Portugal,1923,0
Portugal,1922,0
Portugal,1921,0
Portugal,1917,0
Romania,1987,1
Romania,1986,1
Romania,1985,1
Romania,1984,1
Romania,1983,1
Romania,1982,1
Romania,1981,1
Romania,1980,1
Romania,1979,1
Romania,1978,1
Romania,1977,1
Romania,1976,1
Romania,1975,1
Romania,1974,1
Romania,1973,1
Romania,1972,1
Romania,1971,1
Romania,1970,1
Romania,1969,1
Romania,1968,0
Romania,1967,0
Romania,1966,0
Romania,1965,0
Romania,1964,0
Romania,1963,0
Romania,1962,0
Romania,1961,0
Romania,1960,0
Romania,1959,0
Romania,1958,0
Romania,1957,0
Romania,1956,0
Romania,1955,0
Romania,1954,0
Romania,1953,0
Romania,1952,0
Romania,1951,0
Romania,1950,0
Romania,1949,0
Romania,1948,0
Romania,1947,0
Romania,1946,0
Romania,1945,0
Romania,1944,0
Romania,1943,0
Romania,1942,0
Romania,1941,0
Romania,1940,0
Romania,1939,0
Romania,1938,0
Romania,1937,0
Romania,1936,0
Romania,1935,0
Romania,1934,0
Romania,1933,0
Romania,1932,0
Romania,1931,0
Romania,1930,0
Romania,1929,0
Romania,1928,0
Romania,1927,0
Romania,1926,0
Romania,1925,0
Romania,1924,0
Romania,1922,0
Romania,1920,0
Romania,1918,0
Russia,1987,0
Russia,1986,0
Russia,1985,0
Russia,1984,0
Russia,1983,0
Russia,1982,0
Russia,1981,0
Russia,1980,0
Russia,1979,0
Russia,1978,0
Russia,1977,0
Russia,1976,0
Russia,1975,0
Russia,1974,0
Russia,1973,0
Russia,1972,0
Russia,1971,0
Russia,1970,0
Russia,1969,0
Russia,1968,0
Russia,1967,0
Russia,1966,0
Russia,1965,0
Russia,1964,0
Russia,1963,0
Russia,1962,0
Russia,1961,0
Russia,1960,0
Russia,1959,0
Russia,1958,0
Russia,1957,0
Russia,1956,0
Russia,1955,0
Russia,1954,0
Russia,1953,0
Russia,1952,0
Russia,1951,0
Russia,1950,0
Russia,1949,0
Russia,1948,0
Russia,1947,0
Russia,1946,0
Russia,1945,0
Russia,1944,0
Russia,1943,0
Russia,1942,0
Russia,1941,0
Russia,1940,0
Russia,1939,0
Russia,1938,0
Russia,1937,0
Russia,1936,0
Russia,1935,0
Russia,1934,0
Russia,1933,0
Russia,1932,0
Russia,1931,0
Russia,1930,0
Russia,1929,0
Russia,1928,0
Russia,1927,0
Russia,1926,0
Russia,1925,0
Russia,1921,0
Russia,1920,0
Rwanda,1987,0
Rwanda,1986,0
Rwanda,1985,0
Rwanda,1984,0
Rwanda,1983,0
Rwanda,1982,0
Rwanda,1981,0
Rwanda,1980,0
Rwanda,1979,0
Rwanda,1978,0
Rwanda,1977,0
Rwanda,1976,0
Rwanda,1975,0
Rwanda,1974,0
Rwanda,1973,0
Rwanda,1972,0
Rwanda,1971,0
Rwanda,1970,0
Rwanda,1969,0
Rwanda,1968,0
Rwanda,1967,0
Rwanda,1966,0
Rwanda,1965,0
Rwanda,1964,0
Rwanda,1963,0
Rwanda,1962,0
Rwanda,1961,0
Rwanda,1960,0
Rwanda,1959,0
Rwanda,1958,0
Rwanda,1957,0
Rwanda,1956,0
Rwanda,1955,0
Rwanda,1954,0
Rwanda,1953,0
Rwanda,1952,0
Rwanda,1951,0
Rwanda,1950,0
Rwanda,1949,0
Rwanda,1948,0
Rwanda,1947,0
Rwanda,1945,0
Rwanda,1944,0
Rwanda,1943,0
Rwanda,1942,0
Rwanda,1941,0
Rwanda,1940,0
Rwanda,1937,0
Rwanda,1935,0
Rwanda,1934,0
Rwanda,1933,0
Rwanda,1932,0
Rwanda,1931,0
Rwanda,1930,0
Rwanda,1926,0
Rwanda,1924,0
Saudi Arabia,1987,0
Saudi Arabia,1988,0
Saudi Arabia,1986,0
Saudi Arabia,1985,0
Saudi Arabia,1984,0
Saudi Arabia,1983,0
Saudi Arabia,1982,0
Saudi Arabia,1981,0
Saudi Arabia,1980,0
Saudi Arabia,1979,0
Saudi Arabia,1978,0
Saudi Arabia,1977,0
Saudi Arabia,1976,0
Saudi Arabia,1975,0
Saudi Arabia,1974,0
Saudi Arabia,1973,0
Saudi Arabia,1972,0
Saudi Arabia,1971,0
Saudi Arabia,1970,0
Saudi Arabia,1969,0
Saudi Arabia,1968,0
Saudi Arabia,1967,0
Saudi Arabia,1966,0
Saudi Arabia,1965,0
Saudi Arabia,1964,0
Saudi Arabia,1963,0
Saudi Arabia,1962,0
Saudi Arabia,1961,0
Saudi Arabia,1960,0
Saudi Arabia,1959,0
Saudi Arabia,1958,0
Saudi Arabia,1957,0
Saudi Arabia,1956,0
Saudi Arabia,1955,0
Saudi Arabia,1954,0
Saudi Arabia,1953,0
Saudi Arabia,1952,0
Saudi Arabia,1950,0
Saudi Arabia,1949,0
Saudi Arabia,1948,0
Saudi Arabia,1947,0
Saudi Arabia,1946,0
Saudi Arabia,1943,0
Saudi Arabia,1942,0
Saudi Arabia,1941,0
Saudi Arabia,1940,0
Saudi Arabia,1938,0
Saudi Arabia,1937,0
Saudi Arabia,1917,0
Serbia,1987,1
Serbia,1986,1
Serbia,1985,1
Serbia,1984,1
Serbia,1983,1
Serbia,1982,1
Serbia,1981,1
Serbia,1980,1
Serbia,1979,0
Serbia,1978,0
Serbia,1977,0
Serbia,1976,0
Serbia,1975,0
Serbia,1974,0
Serbia,1973,0
Serbia,1972,0
Serbia,1971,0
Serbia,1970,0
Serbia,1969,0
Serbia,1968,0
Serbia,1967,0
Serbia,1966,0
Serbia,1965,0
Serbia,1964,0
Serbia,1963,0
Serbia,1962,0
Serbia,1961,0
Serbia,1960,0
Serbia,1959,0
Serbia,1958,0
Serbia,1957,0
Serbia,1956,0
Serbia,1955,0
Serbia,1954,0
Serbia,1953,0
Serbia,1952,0
Serbia,1951,0
Serbia,1950,0
Serbia,1949,0
Serbia,1948,0
Serbia,1947,0
Serbia,1946,0
Serbia,1945,0
Serbia,1944,0
Serbia,1943,0
Serbia,1942,0
Serbia,1941,0
Serbia,1940,0
Serbia,1939,0
Serbia,1938,0
Serbia,1937,0
Serbia,1936,0
Serbia,1935,0
Serbia,1934,0
Serbia,1933,0
Serbia,1932,0
Serbia,1930,0
Serbia,1929,0
Serbia,1928,0
Serbia,1927,0
Serbia,1926,0
Serbia,1925,0
Serbia,1924,0
Serbia,1920,0
South Africa,1987,1
South Africa,1986,1
South Africa,1985,1
South Africa,1984,1
South Africa,1983,1
South Africa,1982,1
South Africa,1981,1
South Africa,1980,1
South Africa,1979,1
South Africa,1978,1
South Africa,1977,1
South Africa,1976,1
South Africa,1975,1
South Africa,1974,1
South Africa,1973,0
South Africa,1972,0
South Africa,1971,0
South Africa,1970,0
South Africa,1969,0
South Africa,1968,0
South Africa,1967,0
South Africa,1966,0
South Africa,1965,0
South Africa,1964,0
South Africa,1963,0
South Africa,1962,0
South Africa,1961,0
South Africa,1960,0
South Africa,1959,0
South Africa,1958,0
South Africa,1957,0
South Africa,1956,0
South Africa,1955,0
South Africa,1954,0
South Africa,1953,0
South Africa,1952,0
South Africa,1951,0
South Africa,1950,0
South Africa,1949,0
South Africa,1948,0
South Africa,1947,0
South Africa,1946,0
South Africa,1945,0
South Africa,1944,0
South Africa,1943,0
South Africa,1942,0
South Africa,1941,0
South Africa,1940,0
South Africa,1938,0
South Africa,1937,0
South Africa,1936,0
South Africa,1934,0
South Africa,1933,0
South Africa,1932,0
South Africa,1930,0
South Africa,1929,0
South Africa,1927,0
South Africa,1923,0
South Korea,1987,1
South Korea,1986,1
South Korea,1985,1
South Korea,1984,1
South Korea,1983,1
South Korea,1982,1
South Korea,1981,1
South Korea,1980,1
South Korea,1979,1
South Korea,1978,1
South Korea,1977,1
South Korea,1976,1
South Korea,1975,1
South Korea,1974,1
South Korea,1973,1
South Korea,1972,1
South Korea,1971,1
South Korea,1970,1
South Korea,1969,1
South Korea,1968,1
South Korea,1967,1
South Korea,1966,0
South Korea,1965,0
South Korea,1964,0
South Korea,1963,0
South Korea,1962,0
South Korea,1961,0
South Korea,1960,0
South Korea,1959,0
South Korea,1958,0
South Korea,1957,0
South Korea,1956,0
South Korea,1955,0
South Korea,1954,0
South Korea,1953,0
South Korea,1952,0
South Korea,1951,0
South Korea,1950,0
South Korea,1949,0
South Korea,1948,0
South Korea,1947,0
South Korea,1946,0
South Korea,1945,0
South Korea,1944,0
South Korea,1943,0
South Korea,1942,0
South Korea,1941,0
South Korea,1940,0
South Korea,1939,0
South Korea,1938,0
South Korea,1937,0
South Korea,1936,0
South Korea,1935,0
South Korea,1934,0
South Korea,1933,0
South Korea,1932,0
South Korea,1931,0
South Korea,1930,0
South Korea,1929,0
South Korea,1927,0
South Korea,1926,0
South Korea,1924,0
South Korea,1919,0
Spain,1987,1
Spain,1986,1
Spain,1985,1
Spain,1984,1
Spain,1983,1
Spain,1982,1
Spain,1981,1
Spain,1980,1
Spain,1979,1
Spain,1978,1
Spain,1977,1
Spain,1976,1
Spain,1975,1
Spain,1974,1
Spain,1973,1
Spain,1972,1
Spain,1971,1
Spain,1970,1
Spain,1969,1
Spain,1968,1
Spain,1967,1
Spain,1966,1
Spain,1965,1
Spain,1964,1
Spain,1963,1
Spain,1962,1
Spain,1961,1
Spain,1960,1
Spain,1959,1
Spain,1958,1
Spain,1957,1
Spain,1956,0
Spain,1955,0
Spain,1954,0
Spain,1953,0
Spain,1952,0
Spain,1951,0
Spain,1950,0
Spain,1949,0
Spain,1948,0
Spain,1947,0
Spain,1946,0
Spain,1945,0
Spain,1944,0
Spain,1943,0
Spain,1942,0
Spain,1941,0
Spain,1940,0
Spain,1939,0
Spain,1938,0
Spain,1937,0
Spain,1936,0
Spain,1935,0
Spain,1934,0
Spain,1933,0
Spain,1932,0
Spain,1930,0
Spain,1929,0
Spain,1928,0
Spain,1927,0
Spain,1925,0
Sri Lanka,1987,0
Sri Lanka,1986,0
Sri Lanka,1985,0
Sri Lanka,1984,0
Sri Lanka,1983,1
Sri Lanka,1982,0
Sri Lanka,1981,1
Sri Lanka,1980,1
Sri Lanka,1979,1
Sri Lanka,1978,1
Sri Lanka,1977,1
Sri Lanka,1976,1
Sri Lanka,1975,1
Sri Lanka,1974,1
Sri Lanka,1973,0
Sri Lanka,1972,0
Sri Lanka,1971,0
Sri Lanka,1970,0
Sri Lanka,1969,0
Sri Lanka,1968,0
Sri Lanka,1967,0
Sri Lanka,1966,0
Sri Lanka,1965,0
Sri Lanka,1964,0
Sri Lanka,1963,0
Sri Lanka,1962,0
Sri Lanka,1961,1
Sri Lanka,1960,1
Sri Lanka,1959,1
Sri Lanka,1958,1
Sri Lanka,1957,1
Sri Lanka,1956,1
Sri Lanka,1955,1
Sri Lanka,1954,1
Sri Lanka,1953,1
Sri Lanka,1952,1
Sri Lanka,1951,1
Sri Lanka,1950,1
Sri Lanka,1949,1
Sri Lanka,1948,1
Sri Lanka,1947,1
Sri Lanka,1946,1
Sri Lanka,1945,1
Sri Lanka,1944,1
Sri Lanka,1943,1
Sri Lanka,1942,1
Sri Lanka,1941,1
Sri Lanka,1940,1
Sri Lanka,1939,1
Sri Lanka,1938,1
Sri Lanka,1937,1
Sri Lanka,1936,1
Sri Lanka,1935,1
Sri Lanka,1934,1
Sri Lanka,1932,1
Sri Lanka,1931,1
Sri Lanka,1929,1
Sri Lanka,1928,1
Sri Lanka,1927,1
Sri Lanka,1923,0
Suriname,1987,1
Suriname,1986,1
Suriname,1985,1
Suriname,1984,1
Suriname,1983,1
Suriname,1982,1
Suriname,1981,1
Suriname,1980,1
Suriname,1979,1
Suriname,1978,1
Suriname,1977,1
Suriname,1976,1
Suriname,1975,1
Suriname,1974,1
Suriname,1973,1
Suriname,1972,1
Suriname,1971,1
Suriname,1970,1
Suriname,1969,1
Suriname,1968,1
Suriname,1967,0
Suriname,1966,0
Suriname,1965,0
Suriname,1964,0
Suriname,1963,0
Suriname,1962,0
Suriname,1961,0
Suriname,1960,0
Suriname,1959,0
Suriname,1958,1
Suriname,1957,0
Suriname,1956,1
Suriname,1955,1
Suriname,1954,1
Suriname,1953,1
Suriname,1952,1
Suriname,1951,1
Suriname,1950,1
Suriname,1949,1
Suriname,1948,1
Suriname,1947,1
Suriname,1946,1
Suriname,1945,1
Suriname,1943,1
Suriname,1942,1
Suriname,1940,1
Suriname,1937,1
Suriname,1936,1
Suriname,1934,1
Suriname,1933,0
Suriname,1932,0
Suriname,1931,0
Suriname,1923,0
Suriname,1918,0
Sweden,1987,1
Sweden,1986,1
Sweden,1985,1
Sweden,1984,1
Sweden,1983,1
Sweden,1982,1
Sweden,1981,1
Sweden,1980,1
Sweden,1979,1
Sweden,1978,1
Sweden,1977,1
Sweden,1976,1
Sweden,1975,1
Sweden,1974,1
Sweden,1973,1
Sweden,1972,1
Sweden,1971,1
Sweden,1970,1
Sweden,1969,1
Sweden,1968,1
Sweden,1967,1
Sweden,1966,1
Sweden,1965,1
Sweden,1964,1
Sweden,1963,1
Sweden,1962,1
Sweden,1961,1
Sweden,1960,1
Sweden,1959,1
Sweden,1958,1
Sweden,1957,1
Sweden,1956,1
Sweden,1955,1
Sweden,1954,1
Sweden,1953,1
Sweden,1952,1
Sweden,1951,1
Sweden,1950,1
Sweden,1949,1
Sweden,1948,1
Sweden,1947,1
Sweden,1946,1
Sweden,1945,1
Sweden,1944,1
Sweden,1943,1
Sweden,1942,1
Sweden,1941,1
Sweden,1940,1
Sweden,1939,1
Sweden,1938,1
Sweden,1937,1
Sweden,1936,1
Sweden,1935,1
Sweden,1934,1
Sweden,1933,1
Sweden,1932,1
Sweden,1931,1
Sweden,1929,1
Sweden,1928,1
Sweden,1927,1
Sweden,1926,1
Sweden,1923,1
Sweden,1922,1
Sweden,1919,1
Switzerland,1987,1
Switzerland,1986,1
Switzerland,1985,1
Switzerland,1984,1
Switzerland,1983,1
Switzerland,1982,1
Switzerland,1981,1
Switzerland,1980,1
Switzerland,1979,1
Switzerland,1978,1
Switzerland,1977,1
Switzerland,1976,1
Switzerland,1975,1
Switzerland,1974,1
Switzerland,1973,1
Switzerland,1972,1
Switzerland,1971,1
Switzerland,1970,1
Switzerland,1969,1
Switzerland,1968,1
Switzerland,1967,1
Switzerland,1966,1
Switzerland,1965,1
Switzerland,1964,1
Switzerland,1963,1
Switzerland,1962,1
Switzerland,1961,1
Switzerland,1960,1
Switzerland,1959,1
Switzerland,1958,1
Switzerland,1957,1
Switzerland,1956,1
Switzerland,1955,1
Switzerland,1954,1
Switzerland,1953,1
Switzerland,1952,1
Switzerland,1951,1
Switzerland,1950,1
Switzerland,1949,1
Switzerland,1948,1
Switzerland,1947,1
Switzerland,1946,1
Switzerland,1945,1
Switzerland,1944,1
Switzerland,1943,1
Switzerland,1942,1
Switzerland,1941,1
Switzerland,1940,1
Switzerland,1939,1
Switzerland,1938,1
Switzerland,1937,1
Switzerland,1936,1
Switzerland,1935,1
Switzerland,1934,1
Switzerland,1933,1
Switzerland,1932,1
Switzerland,1931,1
Switzerland,1930,1
Switzerland,1929,1
Switzerland,1928,1
Switzerland,1927,1
Switzerland,1926,1
Switzerland,1925,1
Switzerland,1924,1
Switzerland,1921,1
Switzerland,1920,1
Switzerland,1919,1
Tanzania,1987,0
Tanzania,1986,0
Tanzania,1985,0
Tanzania,1984,0
Tanzania,1983,0
Tanzania,1982,0
Tanzania,1981,0
Tanzania,1980,0
Tanzania,1979,0
Tanzania,1978,0
Tanzania,1977,0
Tanzania,1976,0
Tanzania,1975,0
Tanzania,1974,0
Tanzania,1973,0
Tanzania,1972,0
Tanzania,1971,0
Tanzania,1970,0
Tanzania,1969,0
Tanzania,1968,0
Tanzania,1967,0
Tanzania,1966,0
Tanzania,1965,0
Tanzania,1964,0
Tanzania,1963,0
Tanzania,1962,0
Tanzania,1961,0
Tanzania,1960,0
Tanzania,1959,0
Tanzania,1958,0
Tanzania,1957,0
Tanzania,1956,0
Tanzania,1955,0
Tanzania,1954,0
Tanzania,1953,0
Tanzania,1952,0
Tanzania,1951,0
Tanzania,1950,0
Tanzania,1949,0
Tanzania,1948,0
Tanzania,1947,0
Tanzania,1946,0
Tanzania,1945,0
Tanzania,1944,0
Tanzania,1942,0
Tanzania,1941,0
Tanzania,1940,0
Tanzania,1939,0
Tanzania,1938,0
Tanzania,1937,0
Tanzania,1936,0
Tanzania,1935,0
Tanzania,1933,0
Tanzania,1932,0
Thailand,1987,0
Thailand,1986,0
Thailand,1985,0
Thailand,1984,1
Thailand,1983,1
Thailand,1982,1
Thailand,1981,1
Thailand,1980,1
Thailand,1979,1
Thailand,1978,1
Thailand,1977,1
Thailand,1976,0
Thailand,1975,0
Thailand,1974,0
Thailand,1973,0
Thailand,1972,0
Thailand,1971,0
Thailand,1970,0
Thailand,1969,0
Thailand,1968,0
Thailand,1967,0
Thailand,1966,0
Thailand,1965,0
Thailand,1964,0
Thailand,1963,0
Thailand,1962,0
Thailand,1961,0
Thailand,1960,0
Thailand,1959,0
Thailand,1958,0
Thailand,1957,0
Thailand,1956,0
Thailand,1955,0
Thailand,1954,0
Thailand,1953,0
Thailand,1952,0
Thailand,1951,0
Thailand,1950,0
Thailand,1949,0
Thailand,1948,0
Thailand,1947,0
Thailand,1946,0
Thailand,1945,0
Thailand,1944,0
Thailand,1943,0
Thailand,1942,0
Thailand,1941,0
Thailand,1940,0
Thailand,1939,0
Thailand,1938,0
Thailand,1937,0
Thailand,1936,0
Thailand,1935,0
Thailand,1934,0
Thailand,1933,0
Thailand,1932,0
Thailand,1931,0
Thailand,1928,0
Thailand,1927,0
Thailand,1926,0
Thailand,1921,0
Thailand,1917,0
Turkey,1987,1
Turkey,1986,1
Turkey,1985,1
Turkey,1984,1
Turkey,1983,1
Turkey,1982,1
Turkey,1981,1
Turkey,1980,1
Turkey,1979,1
Turkey,1978,1
Turkey,1977,1
Turkey,1976,1
Turkey,1975,1
Turkey,1974,1
Turkey,1973,1
Turkey,1972,1
Turkey,1971,1
Turkey,1970,1
Turkey,1969,1
Turkey,1968,0
Turkey,1967,0
Turkey,1966,0
Turkey,1965,0
Turkey,1964,0
Turkey,1963,0
Turkey,1962,0
Turkey,1961,0
Turkey,1960,0
Turkey,1959,0
Turkey,1958,1
Turkey,1957,1
Turkey,1956,1
Turkey,1955,1
Turkey,1954,1
Turkey,1953,1
Turkey,1952,1
Turkey,1951,1
Turkey,1950,1
Turkey,1949,1
Turkey,1948,1
Turkey,1947,1
Turkey,1946,1
Turkey,1945,1
Turkey,1944,0
Turkey,1943,0
Turkey,1942,0
Turkey,1941,0
Turkey,1940,0
Turkey,1937,0
Turkey,1936,0
Turkey,1935,0
Uganda,1987,0
Uganda,1986,0
Uganda,1985,0
Uganda,1984,0
Uganda,1983,0
Uganda,1982,0
Uganda,1981,0
Uganda,1980,0
Uganda,1979,0
Uganda,1978,0
Uganda,1977,0
Uganda,1976,0
Uganda,1975,0
Uganda,1974,0
Uganda,1973,0
Uganda,1972,0
Uganda,1971,0
Uganda,1970,0
Uganda,1969,0
Uganda,1968,0
Uganda,1967,0
Uganda,1966,0
Uganda,1965,0
Uganda,1964,0
Uganda,1963,0
Uganda,1962,0
Uganda,1961,0
Uganda,1960,0
Uganda,1959,0
Uganda,1958,0
Uganda,1957,0
Uganda,1956,0
Uganda,1954,0
Uganda,1953,0
Uganda,1952,0
Uganda,1951,0
Uganda,1948,0
Uganda,1947,0
Uganda,1946,0
Uganda,1945,0
Uganda,1944,0
Uganda,1943,0
Uganda,1942,0
Uganda,1941,0
Uganda,1940,0
Uganda,1938,0
Uganda,1937,0
Uganda,1935,0
Uganda,1934,0
Uganda,1922,0
Ukraine,1987,0
Ukraine,1986,0
Ukraine,1985,0
Ukraine,1984,0
Ukraine,1983,0
Ukraine,1982,0
Ukraine,1981,0
Ukraine,1980,0
Ukraine,1979,0
Ukraine,1978,0
Ukraine,1977,0
Ukraine,1976,1
